# ==============================================================================
# AI Adaptive Coach v7.0 - Production Python Dependencies
# ==============================================================================

# Core Async Web Framework & Server
fastapi>=0.111.0,<0.112.0
uvicorn[standard]>=0.29.0,<0.31.0
gunicorn>=22.0.0,<23.0.0

# Database & ORM (SQLAlchemy 2.0 Async + PostgreSQL Driver)
sqlalchemy[asyncio]>=2.0.30,<2.1.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.1,<1.14.0

# Caching & In-Memory Storage
redis[hiredis]>=5.0.4,<5.1.0

# Security, Encryption & Authentication (152-FZ Compliant Data Protection)
cryptography>=42.0.7,<43.0.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.3,<4.2.0
python-jose[cryptography]>=3.3.0,<3.4.0

# Configuration & Validation (Pydantic v2)
pydantic>=2.7.1,<2.8.0
pydantic-settings>=2.2.1,<2.3.0
python-dotenv>=1.0.1,<1.1.0

# HTTP Client & Telegram Bot API
httpx>=0.27.0,<0.28.0
aiogram>=3.6.0,<3.10.0

# Form Data & File Uploads (Telemetric .FIT file ingestion)
python-multipart>=0.0.9,<0.1.0

# Telemetry, Logging & Monitoring
sentry-sdk[fastapi]>=2.2.0,<3.0.0
prometheus-client>=0.20.0,<1.0.0
structlog>=24.1.0,<24.2.0

# Testing & Quality Assurance
pytest>=8.2.0,<8.3.0
pytest-asyncio>=0.23.6,<0.24.0
pytest-cov>=5.0.0,<5.1.0
